# Undirected graph: facebook_combined.txt
# A connectivity graph representing social circles from Facebook
# Nodes: 4039 Edges: 88234
# FromNodeId    ToNodeId
3525 3551
3004 3399
2083 2556
1366 1427
2220 2271
1101 1126
1645 1801
2754 3033
1018 1284
1076 1522
2232 2313
2729 3135
1945 2232
2770 3265
1652 1712
456 506
1979 2654
2391 2625
2414 2550
3082 3152
1209 1331
2290 2306
2694 2786
2364 2585
2118 2601
896 1680
3514 3627
3797 3962
184 320
3739 3871
1361 1879
745 787
3449 3633
2721 3077
2051 2450
2716 2845
2932 3255
2369 2573
2164 2423
3981 4009
2071 2282
1017 1547
2117 2609
2133 2642
1947 2451
2081 2332
1962 2118
2908 2920
1944 2270
1688 1827
1684 3315
954 1591
396 531
1991 2022
2739 3240
2757 2916
439 456
2395 2602
2128 2287
1256 1621
1987 2445
1146 1293
995 1334
2131 2446
1955 2608
2058 2526
2719 3298
753 861
2302 2347
1449 1769
2183 2247
1989 2088
1059 1663
26 55
2190 2507
1146 1717
2142 2184
2062 2420
1943 2601
3464 3612
2109 2462
2778 3422
3440 3886
139 284
136 2072
1337 1384
1598 1600
1953 2095
2920 3213
1714 1835
2221 2501
141 239
1255 1675
1409 1845
107 1182
201 259
2668 3154
823 856
1104 1862
523 534
2334 2625
2819 2904
2123 2244
1550 1573
2206 2625
3485 3514
1962 2428
1261 1850
1684 2867
2005 2539
3437 3634
686 754
3437 3467
2694 3033
2683 2743
107 1638
766 834
2874 2940
2124 2446
1482 1650
2122 2172
2005 2430
2351 2377
3090 3387
2919 2944
0 312
1004 1163
582 659
1943 2095
2104 2218
3869 3870
1390 1750
2953 3364
3452 3902
3529 3945
1315 1438
2070 2156
3106 3198
3496 3551
1472 1507
2257 2299
1001 1180
2030 2462
1684 3420
2559 2578
1465 1945
32 93
3731 3902
2090 2520
3020 3258
2937 3396
2117 2327
2800 3348
1327 1718
2688 3328
1685 1839
2045 2290
2191 2451
1334 1761
2420 2617
3461 3934
2244 2391
1156 1612
2127 2144
2125 2372
2112 2275
1004 1547
2139 2381
2819 3346
1242 1367
2266 2476
376 490
2866 2906
567 3961
1339 1491
395 525
1017 1614
1214 1321
2088 2237
1518 1567
2928 3056
1947 1981
2232 2259
2414 2492
713 762
1465 2533
3179 3188
1126 1551
1243 1483
1079 1447
2750 2928
2199 2385
2090 2543
2194 2333
79 185
2058 2429
2770 3021
1064 1443
1955 2283
2554 2593
1370 1839
1069 1868
1331 1470
3437 3912
2206 2381
2257 2607
1199 1849
640 661
3437 3941
906 1877
3272 3306
1132 1416
3457 3944
3609 3948
2835 2924
2275 2492
2433 2604
3150 3347
896 1108
3437 3913
2216 2404
2115 2309
1678 1726
2106 2421
633 636
2725 2923
1324 1824
0 175
2213 2261
2068 2268
1843 1845
3350 3411
1684 2869
3101 3296
2521 2625
1199 1721
1159 1630
3008 3309
1079 1589
363 1692
1238 1881
2063 2418
3680 3718
1211 1843
1284 1459
3437 3501
188 272
3450 3528
1391 1535
2122 2625
2086 2257
1993 2043
1230 1289
107 1242
2489 2586
3136 3196
2877 2908
1269 1513
3819 3874
1945 2102
2196 2372
2669 3056
803 832
107 1889
1126 1605
3035 3347
1418 1727
3042 3137
2344 2652
2698 2839
128 199
1302 1391
249 302
1873 1899
452 475
1948 1994
1946 2240
2005 2112
484 1598
2118 2140
1456 1789
1943 2526
2042 2149
3437 3514
958 1895
606 1444
363 1374
2257 2590
1406 1751
2088 2619
544 566
2782 2969
1172 1888
3521 3802
1181 1810
897 1765
2053 2643
1457 1547
1613 1835
3019 3186
1125 1184
2054 2509
2982 3423
3745 3949
3320 3406
1622 1867
2698 2940
1338 1504
769 798
2763 3315
3735 3867
297 322
1020 1848
1112 1799
2266 2290
3639 3898
1032 1824
2796 2991
3162 3207
2756 3257
412 527
1086 1192
1107 1551
1361 1402
978 1612
2098 2324
1507 1667
2165 2206
2959 3382
1243 1714
178 231
1305 1835
2187 2239
2007 2147
3437 3840
1192 1282
2747 3365
2165 2218
1456 1736
2500 2507
3471 3540
1959 2153
3633 3943
1250 1572
732 818
2155 2247
1462 1636
223 261
1238 1256
1104 1636
1966 2504
144 326
2781 3151
2549 2655
1048 1590
1437 1730
41 115
1993 2552
2117 2272
2121 2575
958 1216
107 1375
3437 3582
3101 3351
1074 1620
367 490
1989 2033
2183 2567
2117 2436
921 1367
1135 1160
2183 2328
2142 2329
1912 2446
36 184
2020 2446
2026 2327
1481 1828
3152 3320
2336 2498
302 346
1936 2335
916 1685
2074 2573
3437 3693
3437 3784
1999 2620
1329 1734
2042 2315
483 557
696 828
872 885
2074 2418
3471 3484
2410 2593
1377 1622
2742 3150
2665 3274
484 559
1925 2542
2276 2532
184 329
2088 2418
1049 1075
483 1514
2810 3213
997 1125
2034 2156
2492 2601
1964 2651
1257 1284
2404 2554
2629 2643
2140 2206
1953 2560
946 1485
1086 1271
480 543
107 1766
1553 1688
2068 2215
2131 2410
2039 2543
1449 1782
2057 2336
2229 2542
1117 1146
246 308
828 853
1032 1227
3277 3330
3140 3378
2047 2141
2149 2616
2047 2325
2913 3149
2408 2430
2000 2365
2687 2780
1235 1872
1149 1804
2046 2408
1014 1406
3892 3917
3058 3299
492 495
1948 2347
107 1304
1299 1500
2224 2267
2661 3296
980 1730
3054 3426
98 280
3631 3648
1984 2109
1288 1447
2231 2317
2793 2937
2233 2266
1619 1746
2676 2683
1079 1278
2871 3415
1277 1298
2863 3051
589 605
1101 1800
1029 1898
1984 2030
2872 3054
2296 2610
3545 3852
1440 1718
461 524
1375 1524
3693 3938
1334 1516
1059 1804
29 106
2894 3185
592 678
500 542
2785 3233
2213 2404
2423 2507
2109 2602
3321 3406
2275 2546
1086 1358
1587 1655
3185 3287
917 1042
2203 2582
1092 1230
1559 1689
1309 1812
1684 3225
1032 1406
967 1614
1076 1539
1916 2649
3096 3426
2071 2149
1433 1615
923 1505
820 848
1416 1471
412 515
819 828
1716 1824
1508 1848
2398 2543
1946 2040
1172 1530
1174 1433
2256 2265
3514 3578
1429 1786
1399 1535
3072 3214
939 1154
2230 2313
376 410
1912 1928
1598 1717
1986 2276
930 1358
2002 2198
960 1285
1318 1882
804 889
2669 2786
1107 1132
3805 3950
2835 2880
2150 2631
2109 2354
2510 2642
107 1039
2125 2582
57 320
2126 2181
3533 3760
3997 4018
2664 3339
1912 1943
2369 2553
1236 1355
2020 2200
1083 1839
1185 1613
2200 2590
1639 1782
2748 3154
2977 3293
1483 1589
3035 3179
902 1479
2918 3196
968 999
2288 2391
2254 2279
2140 2352
3437 3962
1014 1345
2000 2022
916 1612
2103 2553
2319 2343
2184 2201
2133 2194
2110 2235
1275 1785
2125 2151
3158 3238
399 564
2038 2566
1378 1452
2645 2647
3437 3727
1160 1610
4027 4031
2210 2324
2037 2271
1997 2604
1571 1620
2864 2925
2083 2103
1260 1686
2384 2434
3536 3812
953 1331
2319 2338
1993 2142
1925 2553
2764 2999
1173 1238
1153 1723
1511 1555
1183 1246
460 553
1310 1355
170 185
1101 1714
1184 1288
921 1520
1426 1462
750 770
1941 2542
1409 1832
2244 2630
1613 1621
2077 2220
3440 3703
2866 3022
188 208
2037 2573
368 431
2510 2555
2275 2308
2206 2586
946 1420
38 339
436 637
1921 2297
989 1413
1035 1500
2609 2653
2742 3391
2354 2554
413 542
2753 2989
96 190
2915 2919
85 323
1185 1750
2250 2268
2102 2498
1770 1876
3101 3247
3056 3433
2083 2602
1717 1861
1329 1331
2169 2194
1377 1540
2078 2324
2449 2478
1414 1872
1149 1845
3233 3302
1943 2046
1912 2514
1979 2200
1335 1799
3512 3577
1584 1721
2328 2608
1086 1480
3339 3400
1966 2115
2011 2097
107 1344
3076 3150
1530 1730
2345 2617
1052 1259
2477 2638
445 500
1628 1636
3465 3571
2028 2180
3540 3556
376 1767
2446 2542
3443 3829
1608 1753
3549 3863
2394 2511
2086 2172
1926 2597
369 435
3196 3289
1953 2601
1962 2500
2031 2327
1983 2189
2073 2607
3654 3930
1563 1622
45 132
2664 3304
108 197
1199 1409
107 1348
966 1107
3701 3774
946 1398
902 1636
2068 2572
2737 3154
1918 2064
1053 1171
3655 3960
1040 1613
1979 2543
3108 3226
1323 1799
2203 2616
3599 3835
645 683
694 726
1912 2395
136 2445
2919 3363
1018 1508
2196 2471
705 719
953 1804
1078 1735
2135 2292
714 725
2033 2290
3464 3680
1994 2498
1946 2188
1916 2283
1505 3079
1994 2183
2020 2188
1190 1322
968 1711
1018 1595
1076 1617
2233 2559
2706 2896
1912 1916
728 835
1032 1277
1432 1573
3228 3363
917 1525
2243 2267
484 936
2068 2617
3168 3415
566 1630
1222 1839
2153 2191
2946 3033
141 280
1059 1076
1377 1843
3366 3370
997 1160
1404 1448
1951 2024
2369 2376
0 15
2028 2187
467 532
2309 2482
1612 1653
1098 1505
2839 2986
2203 2246
2081 2176
2332 2597
2770 3146
2872 3090
9 170
439 567
2992 3329
361 474
2853 3330
2419 2637
3105 3218
1255 1730
2253 2546
3497 3658
2781 2787
2344 2463
1059 1833
796 829
2150 2190
2020 2045
397 421
2105 2342
107 1650
1954 2072
2374 2521
429 466
1256 1722
1584 1665
1345 1432
934 1823
2925 3184
1465 2567
2153 2372
2400 2629
978 1086
3556 3693
3540 3841
2172 2418
2938 3062
2359 2655
579 597
1132 1605
25 119
993 1689
1303 1786
927 1195
1997 2625
980 1460
0 230
1970 2111
2313 2366
2970 3391
2293 2468
2059 2200
1948 2273
483 1373
1085 3677
2033 2495
823 835
915 1425
0 109
1622 1796
952 1603
1984 2574
1199 1214
1306 1472
2560 2579
2369 2623
348 424
1985 2088
353 544
2216 2323
2821 3166
734 760
2944 3064
2090 2591
1376 1842
3535 3825
1079 1551
1048 1816
716 820
1020 1081
1731 1761
1983 2179
2045 2063
22 185
2315 2420
830 844
1376 1570
3320 3332
432 451
3569 3794
3285 3410
1068 1665
1227 1872
53 315
3441 3949
2871 3043
2765 3252
2243 2384
2905 3387
3035 3235
1342 1700
1940 2264
953 1470
1409 1604
366 400
1409 1622
923 1758
3437 3464
1370 1879
1619 1714
1959 2101
2398 2463
2218 2464
697 805
2045 2414
2048 2289
1110 1827
475 557
2690 2803
2333 2582
2188 2275
2742 3051
980 1290
1089 1415
3362 3433
3636 3769
3087 3236
3151 3409
1462 1479
188 277
88 130
1107 1800
3111 3287
1989 2410
2276 2418
2911 2985
2201 2275
417 428
107 1018
1070 1188
2974 3363
2241 2589
1985 2122
1153 1845
946 1619
1124 1538
2833 3116
3980 3989
2363 2428
425 570
2549 2574
1003 1851
504 548
2997 3072
2045 2410
686 789
2719 3039
2465 2543
1318 1645
2866 3149
2279 2338
3440 3877
1917 1993
2631 2655
3206 3280
1554 1613
1684 2679
768 816
1237 1487
1804 1833
3495 3618
2302 2338
3100 3145
1110 1861
2339 2556
1129 1279
2212 2625
2156 2577
1775 1845
2068 2598
2780 3265
1019 1036
1472 1525
400 542
1580 1736
1000 1840
1080 1142
2408 2579
67 304
2253 2407
2786 3284
2063 2578
423 556
2237 2428
1244 1472
1288 1622
1959 2508
2122 2551
1684 2726
1925 2348
2410 2492
3111 3353
1941 2464
2507 2619
2261 2408
187 346
2142 2433
2189 2526
1502 1732
2118 2179
2849 3347
954 1786
1447 1863
1182 1255
2369 2601
1377 1389
3128 3322
395 553
1957 2364
1256 1610
353 1616
2032 2417
1937 2357
417 465
1718 2187
3187 3196
739 740
2910 3065
422 483
2138 2445
3450 3605
1723 1842
2927 3433
2139 2229
1959 2203
2007 2211
1689 1707
2910 3284
1267 1796
1271 1768
1638 1820
944 1504
2937 3280
3584 3758
1983 2045
1389 1621
1077 1866
2033 2090
1225 1748
1255 1721
967 1689
2387 2532
1946 2374
2098 2201
3018 3154
1337 1567
1913 2312
1916 2221
1968 1999
1948 2609
3331 3353
1149 1669
2666 3174
1242 1538
3560 3691
3149 3284
2492 2553
1427 1464
2060 2244
3495 3934
1669 1714
2962 3244
2132 2246
2474 2570
3511 3900
932 1302
1334 1554
1078 1804
1621 1662
2964 3051
1894 1907
2040 2240
1376 1721
1018 1871
2153 2508
1284 1728
2843 2918
1040 1662
1912 2024
2871 3198
2069 2073
2953 3238
2748 3274
2093 2563
136 2643
1335 1597
2179 2601
3097 3215
2778 3277
507 565
2340 2615
1995 2012
2098 2150
906 1242
913 1238
1142 1645
2873 2993
3471 3684
2220 2418
2830 3346
1972 2025
1092 1126
2254 2475
1116 1391
3038 3116
2266 2334
2394 2473
408 440
2103 2258
3529 3761
23 175
805 829
3551 3723
1361 1554
939 1425
2266 2271
1117 1768
2078 2532
2906 2929
2134 2223
817 819
1221 1298
2033 2323
1554 1835
2128 2143
72 199
1437 1440
2001 2639
1424 1548
483 1893
3041 3194
946 1467
2124 2623
2679 2911
1962 2414
2127 2629
1993 2021
1076 1597
748 797
1912 2166
1338 1686
2140 2359
3902 3940
2810 3000
1009 1691
3521 3867
2124 2290
1144 1705
1622 1675
1198 1199
1610 1833
107 1625
3728 3815
1955 2491
425 428
1006 1214
436 604
1529 1828
2182 2610
1575 1894
2232 2280
444 483
686 769
1347 1448
2078 2560
1006 1559
1947 2637
373 456
1001 1352
2815 3085
1184 1795
2828 3201
1269 1509
1124 1563
2351 2398
924 974
1959 2081
2196 2224
3072 3403
1946 2108
2593 2631
1684 2717
2726 3392
2215 2223
1265 1520
2115 2331
13 261
3017 3201
2109 2206
2231 2313
0 124
2773 2988
375 503
1530 1804
1419 1594
1338 1725
1964 2361
2139 2356
2680 2986
1946 2526
3625 3938
366 514
2188 2489
1040 1584
1059 1737
1128 1272
1351 1902
1334 1897
820 824
925 1620
2460 2638
1023 1806
2212 2590
2955 3419
1460 1622
1545 1743
186 188
1099 1595
1966 2500
1718 2032
1139 1904
348 389
1964 2310
2020 2638
1126 1621
3107 3187
2471 2594
1549 1624
2157 2636
1182 1509
1037 1296
2104 2237
728 774
1948 2510
1982 1988
2112 2220
1399 1810
589 623
4018 4030
2123 2340
2087 2332
1138 1562
1135 1559
2683 3433
2147 2404
2066 2211
2778 3185
3004 3022
2423 2631
2127 2398
2759 3286
1522 1714
1583 1682
122 281
2092 2350
3511 3821
366 1320
2104 2381
2268 2588
930 1645
1471 1668
1167 1310
2025 2583
203 238
2738 2835
3982 3998
1014 1286
2020 2579
1290 1768
2164 2233
422 460
651 905
1179 1673
3509 3951
3316 3416
2827 3226
2876 3280
204 330
404 415
2000 2494
1199 1609
2931 3129
2131 2352
1221 1459
1222 1827
1948 2555
2936 3272
2104 2590
2078 2485
1941 2068
1420 1665
1622 1659
1652 1665
3440 3495
1423 1872
2849 3089
1947 2151
56 332
925 980
2800 3250
3076 3281
1214 1613
2218 2414
1153 1669
2296 2325
1004 1209
1082 1381
2210 2354
1 315
1684 3136
1753 1768
1684 2903
2588 2642
978 1376
651 1011
1577 1954
3726 3909
2188 2638
2877 2887
2206 2218
1449 1863
2071 2427
2866 2890
1953 2139
2464 2469
2353 2464
1189 1311
3080 3104
1717 1804
804 876
1643 1765
3720 3751
1485 1753
1559 1621
2716 3321
3945 3956
1427 1473
957 1235
2480 2637
967 1827
1970 2598
1912 1948
2755 3056
9 148
1080 1878
2353 2593
2056 2189
1918 2559
107 1532
107 1729
1230 1361
2098 2615
724 794
2440 2448
2283 2319
934 1376
2924 2945
969 1303
1993 2477
3464 3738
2045 2430
1402 1559
1059 1643
2053 2377
1024 1809
2173 2405
1584 1669
2257 2462
3051 3145
2308 2623
465 500
2172 2340
1243 1827
1192 1379
773 828
2033 2407
2220 2309
1132 1772
2699 3318
1047 1827
2986 3238
2020 2556
2151 2176
1603 1845
1219 1793
2679 2985
2064 2559
2037 2140
1173 1675
1964 2384
2271 2467
2001 2660
2266 2518
1216 1880
2990 3207
1714 1741
1839 1864
1916 2102
1938 2542
765 780
1601 1629
3438 3971
0 274
2304 2594
2461 2642
1189 1529
1939 1947
1504 1876
1613 1721
65 118
1341 1538
1912 2635
1267 1291
1188 1876
2240 2590
1041 1070
21 325
1419 1883
2607 2623
2271 2607
1997 2655
1577 2511
2266 2482
2032 2133
2326 2383
2056 2404
3437 3499
3497 3528
3791 3809
2840 2992
2086 2275
2187 2379
2083 2507
3492 3521
1622 1768
1684 3041
2352 2484
3488 3559
2759 3303
867 887
589 596
107 1418
3010 3033
2131 2449
107 1887
675 681
1330 1613
2006 2659
1172 1757
921 952
1391 1832
366 496
1175 1180
2266 2339
1222 1659
465 525
2214 2406
2674 3146
2235 2327
1407 1864
2215 2292
1085 3577
1250 1757
1063 1900
941 1281
1289 1750
1449 1538
2294 2603
405 478
2067 2507
1622 1685
2841 3097
3824 3858
1389 1535
1104 1691
2863 3113
1447 1570
604 651
3096 3384
1351 1668
1293 1557
2787 3253
2796 3199
1955 2451
791 806
1684 3355
1156 1520
933 1729
2872 3430
2781 3351
901 1629
2395 2611
2053 2347
2257 2352
2680 2974
1102 1309
1361 1551
1130 1398
1204 1783
2735 3140
1243 1609
925 1598
2090 2220
107 1350
1047 1160
718 815
2283 2510
1227 1475
2184 2189
2201 2504
580 1155
2084 2220
1307 1325
1986 2482
804 861
3004 3117
2793 3169
688 747
2095 2271
2118 2271
1124 1305
1516 1839
703 758
978 1891
2226 2557
1684 3269
1603 1793
2909 3054
3511 3555
2460 2590
1399 1431
896 1104
1153 1665
414 594
3076 3313
773 780
2043 2526
3509 3794
978 1835
1554 1610
1437 1858
2299 2604
1962 2090
3741 3852
1542 1809
1963 2059
2433 2507
1628 1647
780 803
2491 2555
2384 2394
2129 2236
1107 1522
2796 2849
3437 3575
398 561
946 1879
2220 2340
2076 2207
2149 2384
1985 2655
2966 3435
2036 2291
1955 2180
1347 1715
0 149
2229 2520
1718 2653
1281 1828
3233 3359
2491 2592
1344 1746
2095 2386
2933 2949
1489 1850
2777 2786
967 993
1112 1390
1589 1605
3566 3662
2347 2551
3658 3966
3545 3674
1329 1608
2087 2642
1577 2543
1250 1420
3838 3926
3636 3710
2169 2198
2131 2539
3547 3693
2910 3114
3437 3835
3667 3692
2348 2564
2282 2509
916 1617
2112 2539
1530 1800
693 778
2694 3364
1917 2613
2748 3302
2669 3274
2532 2630
1173 1730
446 517
1718 2038
2140 2520
1207 1370
2738 3098
2354 2369
2815 3142
2111 2232
954 1373
2809 2837
1277 1508
2081 2315
71 230
3224 3260
1085 1360
1291 1547
2103 2521
107 1377
1684 2933
3590 3713
944 1770
3587 3641
2017 2565
218 273
2086 2112
1243 1811
2111 2384
2054 2194
1912 2263
1172 1816
1192 1462
526 1768
2160 2251
1912 2507
1983 2469
2810 3023
400 408
1047 1110
1684 3068
252 277
2007 2294
1148 1596
1943 2370
1289 1619
2538 2585
3040 3174
2007 2144
3061 3398
446 487
2268 2463
2043 2654
2187 2189
580 1210
2126 2231
107 1522
1277 1859
2180 2508
1914 1931
1071 1253
188 334
2108 2625
2271 2331
1971 2542
1323 1610
2686 3217
1104 1448
2254 2285
1702 1780
2005 2078
1201 1811
2698 3226
1684 2781
2669 3228
1199 1335
1993 2098
2059 2131
906 1126
2037 2046
2352 2381
2340 2521
1986 2410
1912 1913
1366 1473
451 514
2084 2553
2809 3026
2828 3113
428 563
2108 2386
2072 2617
2220 2395
2040 2543
1379 1636
1804 1827
2464 2495
2183 2384
2423 2574
2782 2806
980 1775
2190 2329
2823 3172
2187 2653
2956 2988
2188 2654
3739 3892
2348 2543
1075 1123
2306 2646
2111 2589
698 729
2093 2606
2033 2200
1222 1888
3259 3404
967 1604
2987 3387
3477 3756
1108 1373
1447 1827
2904 3212
1550 1628
1557 1662
2133 2509
1448 1472
1329 1570
697 842
1288 1457
3831 3884
696 784
3109 3360
1132 1175
1153 1402
2018 2364
1918 2561
1271 1288
2947 3019
2742 3396
1269 1888
1675 1741
370 548
2030 2492
980 1683
2069 2625
107 1647
997 1620
2401 2650
1975 2474
694 824
3509 3718
1950 1991
1556 1888
1437 1721
3077 3366
1207 1571
1041 1139
2741 2777
2709 3178
1361 1891
1082 1227
2927 3339
1539 1653
2052 2143
2864 2915
1100 1292
2410 2624
622 678
1612 1730
2030 2201
2669 2911
1204 1462
2428 2507
2664 2773
1597 1804
107 1253
1329 1589
3838 3877
2754 3362
2032 2304
1036 1350
3052 3387
1132 1879
3038 3258
1519 1861
615 670
1926 2232
3437 3880
1033 1325
939 1342
925 1323
2137 2283
2809 3333
3580 3894
1028 1559
1102 1751
2032 2642
2575 2607
2508 2567
566 1844
2009 2660
2054 2222
1925 2045
2761 3184
2485 2604
1555 1705
3437 3857
2689 3284
1746 1799
2084 2454
953 1590
1963 2060
2559 2560
1082 1413
1352 1768
2108 2275
1990 2497
1078 1079
1124 1810
2023 2474
2485 2601
1723 1768
1993 2331
2280 2652
1431 1761
2296 2366
1004 1471
1925 2593
2319 2475
2142 2521
2174 2268
2172 2395
2053 2472
2961 3286
3475 3938
2765 3132
439 553
2092 2288
72 212
2390 2509
435 563
925 1243
1606 1881
1214 1772
3772 3847
896 1638
2095 2428
3645 3843
1238 1722
2868 3099
2371 2618
107 1551
1528 1637
1424 1880
1172 1821
2122 2348
2240 2601
1189 1472
3604 3633
2352 2578
2056 2410
2131 2354
2149 2196
1285 1380
2516 2555
398 526
2383 2428
2123 2359
82 118
1602 1790
1370 1823
1219 1437
1223 1692
1185 1329
2200 2464
1509 1520
2921 3411
2753 3386
1993 2131
23 227
1076 1431
2199 2555
107 960
3115 3265
3038 3320
2250 2399
2756 3025
370 515
2020 2624
2111 2616
2106 2168
2463 2547
2489 2560
1305 1833
198 476
2416 2425
2910 3232
2299 2593
1136 1494
2150 2560
3459 3770
1117 1570
503 539
688 771
1912 2244
3674 3938
107 922
1257 1587
2381 2428
2304 2537
2679 2916
947 1449
1361 1540
483 954
2283 2653
302 330
3002 3420
1306 1507
2511 2594
2743 3135
113 142
2237 2489
1015 1322
2347 2533
2008 2126
1790 1878
3098 3108
2738 2953
1101 1205
2125 2302
2266 2433
1118 1137
3521 3553
2348 2601
2047 2134
465 558
2553 2561
3496 3831
1793 1810
3172 3287
2778 2863
3633 3804
2257 2615
2220 2625
1130 1863
2590 2607
374 527
2092 2607
2246 2555
1256 1864
686 741
2151 2273
2754 3023
596 1086
3725 3819
1587 1647
3198 3342
2738 3123
2304 2642
2507 2553
280 297
1929 2188
1156 1810
2030 2354
3986 4021
2332 2642
1117 1833
1768 1864
2142 2164
2043 2206
3491 3962
2187 2592
1191 1199
2675 3330
1589 1665
1981 2328
2144 2649
2138 2325
2176 2384
2020 2118
492 544
2299 2374
98 291
2973 2992
353 1155
1081 1573
62 122
2260 2341
2874 3158
1939 2072
2945 3026
2022 2639
1415 1496
2244 2430
1971 2287
1972 2585
3198 3379
2939 3051
1325 1687
1211 1551
637 1720
3822 3909
2180 2368
439 451
1214 1663
1051 1783
3033 3098
1344 1710
1714 1721
1941 2609
397 516
1054 1737
1973 2268
1839 1902
2049 2474
2348 2495
2347 2638
1017 1551
2492 2526
55 170
1273 1432
1682 1873
1289 1823
688 853
921 1471
1125 1267
2750 3073
2235 2451
2669 3078
3620 3646
1405 3233
322 342
614 645
3715 3815
2032 2283
63 271
1489 1893
3633 3656
1076 1086
2598 2629
1985 2216
2068 2338
686 734
1480 1610
442 523
3027 3341
3038 3204
1491 1707
2738 2960
1475 1591
373 391
2139 2331
1460 1590
1576 1636
3545 3697
728 817
1986 2216
1940 1948
1124 1639
1361 1563
1972 2159
1469 1725
1979 2266
1135 1570
997 1730
982 983
2324 2446
1024 1267
1163 1613
1663 1718
1128 1344
980 1632
1160 1723
3488 3573
2853 3265
3716 3799
1091 1271
2978 3139
3605 3938
2074 2460
2043 2237
1415 1507
2002 2555
1972 2627
2123 2563
916 960
1912 2621
2668 3380
1291 1789
2190 2218
2188 2216
2046 2188
994 1366
1684 3400
1402 1665
2345 2566
1146 1291
1006 1230
653 672
1985 2033
635 670
713 745
2201 2244
1946 2392
686 796
1684 3348
720 803
2993 3033
374 497
1421 1615
2476 2482
2206 2271
558 604
1945 2398
2088 2468
3040 3064
2359 2546
2827 2867
186 277
2839 3073
3481 3562
3529 3602
970 1033
2374 2428
2664 3284
2827 2920
2749 2944
999 1714
1577 2239
1929 2549
1813 1885
2309 2593
1721 1741
3657 3868
1376 1513
3873 3902
2091 2126
2010 2267
2073 2460
1953 2564
2037 2593
1086 1431
978 1827
1289 1612
1966 2139
190 229
2973 3035
1345 1404
2989 3360
2729 3137
3447 3679
2064 2542
2213 2410
2430 2591
1471 1746
1235 1859
967 1734
3499 3535
1377 1612
1059 1757
2688 3205
252 332
510 553
896 1018
1971 2655
995 1029
3174 3348
1450 3289
1551 1700
1107 1407
1153 1833
2601 2630
1542 1665
2324 2526
2290 2370
2925 2946
0 42
2915 2943
13 211
2017 2421
1496 1904
2739 3346
1975 2156
1048 1722
